imax 12 number of channels
jmax 3 number of backgrounds
kmax 4 number of nuisance parameters
shape * * FAKE

bin                 	trilep_2j_1b        	trilep_2j_2b        	trilep_3j_1b        	trilep_3j_2b        	trilep_4j_1b        	trilep_4j_2b        	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_4j_1b          	SS2l_4j_2b          	
observation         	259.0               	52.0                	182.0               	76.0                	137.0               	129.0               	744.0               	75.0                	806.0               	183.0               	804.0               	392.0               	

bin                 	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_1b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_2j_2b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_1b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_3j_2b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_1b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	trilep_4j_2b        	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_1b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_2j_2b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_1b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_3j_2b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_1b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	SS2l_4j_2b          	
process             	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	signal              	other               	fakes               	flips               	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	636.7               	217.12              	41.38               	0.0                 	14.7                	50.43               	2.06                	0.0                 	470.7               	136.8               	45.27               	0.0                 	30.1                	69.4                	6.19                	0.0                 	389.0               	133.58              	3.21                	0.0                 	63.3                	125.07              	4.27                	0.0                 	4261.1              	250.34              	493.71              	0.0                 	129.6               	34.01               	41.08               	0.0                 	5318.2              	221.55              	584.11              	0.0                 	445.8               	87.84               	94.68               	0.0                 	6538.4              	281.31              	522.32              	0.0                 	975.3               	270.55              	121.75              	0.0                 	
signal_stat_0    lnN	0.046               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_1    lnN	-                   	-                   	-                   	-                   	0.299               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_2    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.053               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_3    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.209               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_4    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.059               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_5    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.144               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_6    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.018               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_7    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.101               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_8    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.016               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
signal_stat_9    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	0.055               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
